id,value
id_0,-2.2143576501859057
id_1,21.385038172900103
id_2,24.536465547178874
id_3,-3.143482398946933
id_4,30.121686046141075
id_5,24.112015150119685
id_6,21.913332545006277
id_7,30.774471285556128
id_8,19.890216417751848
id_9,50.95332135712905
id_10,13.36968574828605
id_11,12.994534547493965
id_12,49.32265383070764
id_13,41.163925552219595
id_14,19.58472455400706
id_15,9.253702138751727
id_16,30.65192367406391
id_17,51.496304439850235
id_18,3.34573726472456
id_19,15.817863241174331
id_20,45.09333379298247
id_21,57.19376832409735
id_22,8.705807029254668
id_23,21.853353809798083
id_24,14.76786003554264
id_25,38.993676105656526
id_26,14.84566999693075
id_27,55.45841900932743
id_28,8.271251175861998
id_29,45.1296410195692
id_30,21.69600660246467
id_31,8.823916244830492
id_32,0.08147716819248282
id_33,18.896006644808658
id_34,28.213599898111774
id_35,33.61648263251475
id_36,46.953950985666
id_37,34.88435425038606
id_38,40.12825622052451
id_39,36.19479059170374
id_40,11.496934589895055
id_41,41.97538979969711
id_42,31.009276872369792
id_43,44.89973217571546
id_44,15.74108868715065
id_45,33.49230960895586
id_46,25.7921101232087
id_47,9.58355204262198
id_48,22.593003166049698
id_49,40.70350903172176
id_50,22.971549844717476
id_51,10.861375830151479
id_52,20.616629614345168
id_53,49.87934379137982
id_54,16.646910477659812
id_55,28.864700721212305
id_56,31.02108658691532
id_57,23.130268698573822
id_58,50.953239603921645
id_59,19.05275282346061
id_60,18.988127736129154
id_61,36.52852352237172
id_62,12.087122092342012
id_63,46.46593510996375
id_64,17.482661675653116
id_65,17.677748784471618
id_66,2.7727735906849684
id_67,1.3178991766515042
id_68,48.8229878272667
id_69,32.54278575425888
id_70,17.82326528964629
id_71,43.70926621273762
id_72,44.95081265024993
id_73,4.795496017379054
id_74,17.69174205677327
id_75,3.726003740240871
id_76,33.02978680618131
id_77,14.263391618283439
id_78,30.321884839565396
id_79,20.256446965192342
id_80,21.535110386000973
id_81,37.531040133145865
id_82,27.53037654920346
id_83,70.48243082461936
id_84,39.37669926171848
id_85,37.237867798991324
id_86,33.459039328386616
id_87,33.45931121466044
id_88,25.57547068852401
id_89,21.53494306351701
id_90,33.10498259118872
id_91,36.87924382810518
id_92,7.480090043004841
id_93,35.88038116015875
id_94,48.54437260543785
id_95,17.172455418866242
id_96,35.66564347809902
id_97,11.6896215603521
id_98,27.000970788620236
